"pr_number","created_at","merged_at","time_to_merge_hrs"
88,"2025-04-09T18:31:46Z","2025-04-09T18:46:58Z","0.25"
87,"2025-04-09T18:30:53Z","2025-04-09T18:30:59Z","0.00"
86,"2025-03-26T23:57:57Z","2025-03-28T00:30:42Z","24.55"
85,"2025-03-26T23:57:12Z","2025-03-26T23:57:16Z","0.00"
84,"2025-03-16T16:30:07Z","2025-03-16T16:30:16Z","0.00"
83,"2025-03-13T02:22:30Z","2025-03-13T02:22:35Z","0.00"
82,"2025-03-12T18:17:09Z","2025-03-16T16:30:27Z","94.22"
81,"2025-03-12T18:16:35Z","2025-03-12T18:16:39Z","0.00"
80,"2025-02-05T18:58:48Z","2025-02-05T18:59:09Z","0.01"
79,"2025-02-05T17:16:36Z","2025-02-05T20:36:20Z","3.33"
78,"2025-02-05T17:15:46Z","2025-02-05T17:15:52Z","0.00"
77,"2025-01-11T00:27:51Z","2025-01-16T23:20:20Z","142.87"
76,"2025-01-11T00:27:14Z","2025-01-11T00:27:22Z","0.00"
75,"2025-01-01T20:26:51Z","2025-01-01T20:26:58Z","0.00"
74,"2025-01-01T20:26:18Z","2025-01-01T20:26:26Z","0.00"
73,"2024-12-30T17:36:22Z","2025-01-01T19:42:40Z","50.10"
72,"2024-12-30T17:35:25Z","2024-12-30T17:35:30Z","0.00"
71,"2024-12-19T20:30:19Z","2024-12-19T20:30:25Z","0.00"
70,"2024-12-19T20:29:56Z","2024-12-19T20:30:01Z","0.00"
69,"2024-12-19T19:14:45Z","2024-12-19T19:14:52Z","0.00"
68,"2024-12-19T19:13:24Z","2024-12-19T19:13:53Z","0.01"
67,"2024-12-13T00:12:51Z","2024-12-13T00:12:57Z","0.00"
66,"2024-12-13T00:11:58Z","2024-12-13T00:12:05Z","0.00"
65,"2024-12-04T17:28:05Z","2024-12-04T17:28:19Z","0.00"
64,"2024-12-04T00:21:02Z","2024-12-04T00:21:12Z","0.00"
63,"2024-10-30T19:47:39Z","2024-10-30T19:48:36Z","0.02"
62,"2024-10-12T16:48:02Z","2024-12-04T17:28:37Z","1272.68"
61,"2024-10-12T16:46:25Z","2024-10-12T16:46:31Z","0.00"
60,"2024-10-08T22:33:44Z","2024-10-08T22:33:50Z","0.00"
59,"2024-10-08T22:24:13Z","2024-10-08T22:24:19Z","0.00"
58,"2024-10-08T22:13:24Z","2024-10-09T04:06:06Z","5.88"
57,"2024-10-08T22:11:58Z","2024-10-08T22:12:04Z","0.00"
56,"2024-10-03T23:09:37Z","2024-10-03T23:09:43Z","0.00"
55,"2024-10-03T23:08:22Z","2024-10-03T23:08:28Z","0.00"
54,"2024-10-03T00:33:35Z","2024-10-03T00:33:41Z","0.00"
53,"2024-10-03T00:32:03Z","2024-10-03T00:32:34Z","0.01"
52,"2024-09-05T23:40:12Z","2024-09-05T23:40:18Z","0.00"
51,"2024-09-05T23:37:07Z","2024-10-03T21:07:26Z","669.51"
50,"2024-09-05T23:36:13Z","2024-09-05T23:36:19Z","0.00"
49,"2024-08-27T23:22:36Z","2024-08-27T23:22:42Z","0.00"
48,"2024-08-27T23:09:58Z","2024-08-27T23:10:09Z","0.00"
47,"2024-08-27T19:17:45Z","2024-08-27T19:17:51Z","0.00"
46,"2024-08-27T04:48:15Z","2024-08-27T04:48:21Z","0.00"
45,"2024-08-27T04:44:07Z","2024-08-27T04:44:13Z","0.00"
44,"2024-08-19T22:23:02Z","2024-08-19T22:23:08Z","0.00"
43,"2024-05-20T22:07:36Z","2024-05-20T22:07:41Z","0.00"
42,"2024-05-13T17:31:09Z","2024-08-28T03:04:12Z","2553.55"
41,"2024-05-13T17:30:08Z","2024-05-13T17:30:31Z","0.01"
40,"2024-05-13T17:28:05Z","2024-05-13T17:28:11Z","0.00"
39,"2024-05-06T20:49:17Z","2024-05-06T20:49:24Z","0.00"
38,"2024-05-06T20:22:03Z","2024-05-06T20:22:09Z","0.00"
37,"2024-05-05T16:46:01Z","2024-05-05T16:46:12Z","0.00"
36,"2024-05-05T16:28:35Z","2024-05-05T16:28:48Z","0.00"
35,"2024-04-10T23:12:05Z","2024-04-10T23:12:13Z","0.00"
34,"2024-03-20T00:35:04Z","2024-05-13T17:28:13Z","1312.89"
33,"2024-03-20T00:29:38Z","2024-03-20T00:29:48Z","0.00"
32,"2024-03-15T00:15:12Z","2024-03-15T00:15:19Z","0.00"
31,"2024-03-14T23:55:38Z","2024-03-14T23:55:43Z","0.00"
30,"2024-03-14T23:51:51Z","2024-03-14T23:51:56Z","0.00"
29,"2024-03-09T01:07:06Z","2024-03-09T01:07:12Z","0.00"
28,"2024-03-09T01:06:28Z","2024-03-09T01:06:41Z","0.00"
27,"2024-03-08T21:28:33Z","2024-03-08T21:28:38Z","0.00"
26,"2024-03-08T21:27:15Z","2024-03-08T21:27:27Z","0.00"
25,"2024-03-05T17:35:29Z","2024-03-05T17:35:43Z","0.00"
24,"2024-03-05T17:34:41Z","2024-03-05T17:34:46Z","0.00"
23,"2024-02-29T01:08:11Z","2024-02-29T01:08:16Z","0.00"
22,"2024-02-29T01:05:02Z","2024-02-29T01:07:11Z","0.04"
21,"2024-02-04T17:50:31Z","2024-02-04T17:50:36Z","0.00"
20,"2024-02-04T17:49:59Z","2024-02-04T17:50:14Z","0.00"
19,"2024-02-03T18:49:29Z","2024-02-03T18:49:42Z","0.00"
18,"2024-01-19T21:55:08Z","2024-01-19T21:55:18Z","0.00"
17,"2024-01-05T21:41:12Z","2024-01-05T21:41:21Z","0.00"
16,"2024-01-04T23:01:23Z","2024-01-04T23:01:33Z","0.00"
15,"2024-01-04T22:20:20Z","2024-01-04T22:20:29Z","0.00"
14,"2024-01-04T22:19:54Z","2024-01-04T22:20:01Z","0.00"
13,"2024-01-04T22:18:48Z","2024-01-04T22:19:00Z","0.00"
12,"2023-12-20T00:21:19Z","2023-12-20T00:21:30Z","0.00"
11,"2023-12-20T00:20:15Z","2023-12-20T00:20:26Z","0.00"
10,"2023-12-19T23:57:09Z","2023-12-19T23:57:26Z","0.00"
9,"2023-12-19T23:56:02Z","2023-12-19T23:56:18Z","0.00"
8,"2023-12-08T22:39:38Z","2023-12-08T22:39:44Z","0.00"
7,"2023-12-08T22:38:10Z","2023-12-08T22:38:30Z","0.01"
6,"2023-12-08T20:56:52Z","2023-12-08T20:56:58Z","0.00"
5,"2023-12-08T00:06:26Z","2023-12-08T00:06:32Z","0.00"
4,"2023-11-15T06:30:19Z","2023-11-15T06:30:26Z","0.00"
3,"2023-11-15T01:07:55Z","2023-11-15T01:08:00Z","0.00"
2,"2023-11-15T00:35:30Z","2023-11-15T00:35:36Z","0.00"
1,"2023-11-13T06:39:35Z","2023-11-13T06:39:40Z","0.00"